index,class
142905,25
142906,18
142907,3
142908,17
142909,12
142910,12
142911,11
142912,11
142913,14
142914,13
142915,1
142916,18
142917,0
142918,14
142919,19
142920,20
142921,0
142922,18
142923,18
142924,13
142925,14
142926,0
142927,4
142928,6
142929,3
142930,18
142931,3
142932,4
142933,8
142934,14
142935,13
142936,14
142937,14
142938,15
142939,2
142940,8
142941,24
142942,9
142943,0
142944,12
142945,8
142946,19
142947,22
142948,20
142949,2
142950,15
142951,22
142952,25
142953,8
142954,0
142955,22
142956,8
142957,17
142958,7
142959,9
142960,18
142961,12
142962,20
142963,18
142964,15
142965,17
142966,8
142967,13
142968,18
142969,0
142970,2
142971,13
142972,2
142973,5
142974,20
142975,12
142976,14
142977,19
142978,11
142979,15
142980,2
142981,14
142982,17
142983,19
142984,1
142985,20
142986,24
142987,12
142988,14
142989,14
142990,21
142991,19
142992,24
142993,22
142994,18
142995,19
142996,2
142997,19
142998,14
142999,21
143000,14
143001,5
143002,12
143003,15
143004,21
143005,12
143006,14
143007,14
143008,5
143009,21
143010,14
143011,19
143012,6
143013,0
143014,14
143015,21
143016,8
143017,7
143018,8
143019,8
143020,12
143021,7
143022,17
143023,2
143024,2
143025,19
143026,2
143027,16
143028,1
143029,9
143030,15
143031,17
143032,13
143033,22
143034,4
143035,22
143036,0
143037,25
143038,20
143039,12
143040,2
143041,10
143042,19
143043,11
143044,19
143045,12
143046,20
143047,13
143048,17
143049,15
143050,8
143051,18
143052,13
143053,18
143054,20
143055,17
143056,22
143057,6
143058,8
143059,25
143060,4
143061,20
143062,23
143063,19
143064,5
143065,5
143066,11
143067,18
143068,14
143069,21
143070,25
143071,13
143072,18
143073,2
143074,17
143075,12
143076,18
143077,24
143078,19
143079,5
143080,14
143081,12
143082,2
143083,2
143084,18
143085,18
143086,24
143087,8
143088,3
143089,18
143090,2
143091,1
143092,6
143093,12
143094,8
143095,4
143096,15
143097,18
143098,8
143099,25
143100,12
143101,3
143102,1
143103,22
143104,1
143105,9
143106,18
143107,2
143108,15
143109,5
143110,14
143111,5
143112,15
143113,13
143114,16
143115,23
143116,12
143117,14
143118,14
143119,12
143120,2
143121,5
143122,19
143123,25
143124,9
143125,20
143126,19
143127,15
143128,3
143129,8
143130,17
143131,16
143132,8
143133,6
143134,18
143135,25
143136,2
143137,1
143138,14
143139,11
143140,0
143141,9
143142,12
143143,5
143144,14
143145,19
143146,12
143147,15
143148,3
143149,19
143150,18
143151,2
143152,4
143153,16
143154,14
143155,14
143156,11
143157,17
143158,21
143159,13
143160,12
143161,15
143162,0
143163,21
143164,5
143165,24
143166,11
143167,2
143168,14
143169,22
143170,2
143171,24
143172,17
143173,17
143174,19
143175,8
143176,15
143177,15
143178,22
143179,8
143180,21
143181,0
143182,18
143183,18
143184,18
143185,8
143186,23
143187,13
143188,14
143189,15
143190,2
143191,0
143192,18
143193,12
143194,17
143195,18
143196,17
143197,21
143198,18
143199,2
143200,2
143201,4
143202,2
143203,8
143204,5
143205,14
143206,4
143207,19
143208,2
143209,5
143210,2
143211,8
143212,18
143213,14
143214,14
143215,5
143216,8
143217,20
143218,22
143219,17
143220,2
143221,13
143222,18
143223,11
143224,5
143225,11
143226,20
143227,13
143228,24
143229,16
143230,1
143231,5
143232,18
143233,14
143234,21
143235,25
143236,7
143237,11
143238,18
143239,14
143240,21
143241,4
143242,19
143243,15
143244,14
143245,15
143246,14
143247,2
143248,25
143249,6
143250,4
143251,13
143252,0
143253,2
143254,5
143255,2
143256,15
143257,14
143258,2
143259,5
143260,14
143261,21
143262,21
143263,24
143264,1
143265,18
143266,8
143267,18
143268,16
143269,16
143270,24
143271,2
143272,5
143273,20
143274,7
143275,5
143276,11
143277,13
143278,7
143279,14
143280,2
143281,14
143282,2
143283,14
143284,0
143285,19
143286,21
143287,19
143288,14
143289,13
143290,20
143291,18
143292,18
143293,3
143294,21
143295,13
143296,20
143297,0
143298,14
143299,3
143300,5
143301,18
143302,19
143303,14
143304,9
143305,2
143306,19
143307,14
143308,12
143309,17
143310,2
143311,9
143312,19
143313,18
143314,21
143315,2
143316,11
143317,17
143318,20
143319,20
143320,14
143321,14
143322,15
143323,20
143324,8
143325,8
143326,14
143327,9
143328,9
143329,8
143330,2
143331,8
143332,12
143333,11
143334,14
143335,14
143336,14
143337,8
143338,5
143339,2
143340,12
143341,18
143342,16
143343,2
143344,15
143345,22
143346,15
143347,8
143348,10
143349,2
143350,12
143351,5
143352,15
143353,7
143354,0
143355,19
143356,3
143357,3
143358,18
143359,14
143360,10
143361,14
143362,21
143363,20
143364,12
143365,20
143366,6
143367,16
143368,8
143369,14
143370,15
143371,0
143372,19
143373,5
143374,13
143375,2
143376,14
143377,11
143378,18
143379,8
143380,19
143381,14
143382,8
143383,2
143384,17
143385,2
143386,14
143387,14
143388,21
143389,8
143390,2
143391,14
143392,22
143393,18
143394,8
143395,0
143396,8
143397,18
143398,2
143399,18
143400,18
143401,14
143402,1
143403,15
143404,20
143405,14
143406,0
143407,18
143408,0
143409,14
143410,13
143411,18
143412,14
143413,20
143414,19
143415,18
143416,16
143417,15
143418,3
143419,23
143420,9
143421,20
143422,18
143423,3
143424,18
143425,15
143426,3
143427,11
143428,14
143429,14
143430,19
143431,20
143432,13
143433,13
143434,15
143435,3
143436,2
143437,3
143438,15
143439,2
143440,8
143441,18
143442,8
143443,13
143444,15
143445,15
143446,5
143447,14
143448,18
143449,14
143450,14
143451,21
143452,8
143453,13
143454,20
143455,19
143456,15
143457,18
143458,21
143459,13
143460,20
143461,22
143462,11
143463,2
143464,14
143465,18
143466,17
143467,18
143468,19
143469,13
143470,14
143471,0
143472,16
143473,5
143474,20
143475,5
143476,14
143477,18
143478,15
143479,21
143480,9
143481,13
143482,14
143483,5
143484,20
143485,24
143486,18
143487,1
143488,4
143489,10
143490,1
143491,2
143492,18
143493,21
143494,15
143495,19
143496,20
143497,12
143498,17
143499,20
143500,16
143501,5
143502,12
143503,4
143504,14
143505,0
143506,8
143507,23
143508,18
143509,20
143510,21
143511,19
143512,12
143513,24
143514,8
143515,20
143516,5
143517,8
143518,20
143519,2
143520,20
143521,18
143522,18
143523,0
143524,12
143525,2
143526,10
143527,14
143528,18
143529,15
143530,9
143531,22
143532,24
143533,22
143534,14
143535,21
143536,20
143537,19
143538,2
143539,13
143540,15
143541,17
143542,5
143543,2
143544,11
143545,3
143546,4
143547,8
143548,24
143549,3
143550,8
143551,24
143552,22
143553,18
143554,11
143555,18
143556,8
143557,8
143558,19
143559,18
143560,14
143561,3
143562,18
143563,15
143564,0
143565,19
143566,24
143567,14
143568,19
143569,14
143570,13
143571,23
143572,20
143573,15
143574,18
143575,20
143576,18
143577,1
143578,20
143579,14
143580,19
143581,11
143582,0
143583,7
143584,21
143585,14
143586,12
143587,24
143588,19
143589,20
143590,22
143591,19
143592,14
143593,8
143594,16
143595,19
143596,14
143597,11
143598,14
143599,2
143600,10
143601,14
143602,17
143603,5
143604,24
143605,20
143606,23
143607,8
143608,18
143609,19
143610,24
143611,17
143612,17
143613,15
143614,15
143615,0
143616,8
143617,14
143618,10
143619,5
143620,3
143621,17
143622,1
143623,2
143624,13
143625,24
143626,0
143627,5
143628,14
143629,11
143630,15
143631,15
143632,20
143633,14
143634,14
143635,9
143636,13
143637,12
143638,19
143639,21
143640,21
143641,16
143642,21
143643,2
143644,20
143645,18
143646,14
143647,25
143648,7
143649,21
143650,22
143651,5
143652,19
143653,14
143654,18
143655,3
143656,13
143657,17
143658,5
143659,20
143660,4
143661,11
143662,12
143663,9
143664,14
143665,14
143666,0
143667,14
143668,15
143669,2
143670,15
143671,18
143672,4
143673,14
143674,18
143675,20
143676,19
143677,20
143678,12
143679,15
143680,4
143681,13
143682,14
143683,0
143684,3
143685,0
143686,18
143687,18
143688,2
143689,11
143690,2
143691,0
143692,18
143693,14
143694,2
143695,16
143696,18
143697,15
143698,14
143699,8
143700,4
143701,20
143702,19
143703,17
143704,0
143705,2
143706,9
143707,17
143708,15
143709,14
143710,2
143711,12
143712,17
143713,19
143714,13
143715,14
143716,19
143717,14
143718,1
143719,13
143720,22
143721,12
143722,22
143723,18
143724,3
143725,2
143726,23
143727,7
143728,14
143729,2
143730,14
143731,19
143732,14
143733,21
143734,12
143735,24
143736,21
143737,14
143738,18
143739,8
143740,23
143741,11
143742,15
143743,11
143744,16
143745,0
143746,20
143747,14
143748,2
143749,12
143750,24
143751,0
143752,14
143753,15
143754,24
143755,21
143756,20
143757,18
143758,2
143759,7
143760,22
143761,0
143762,1
143763,2
143764,13
143765,14
143766,21
143767,25
143768,8
143769,20
143770,8
143771,0
143772,15
143773,8
143774,24
143775,25
143776,11
143777,13
143778,2
143779,20
143780,19
143781,11
143782,24
143783,12
143784,19
143785,5
143786,14
143787,15
143788,3
143789,7
143790,11
143791,7
143792,14
143793,9
143794,0
143795,14
143796,14
143797,14
143798,17
143799,18
143800,0
143801,22
143802,15
143803,14
143804,22
143805,20
143806,18
143807,18
143808,21
143809,9
143810,15
143811,1
143812,14
143813,11
143814,17
143815,5
143816,8
143817,19
143818,9
143819,0
143820,13
143821,8
143822,20
143823,12
143824,15
143825,18
143826,14
143827,13
143828,14
143829,24
143830,17
143831,16
143832,14
143833,4
143834,25
143835,14
143836,2
143837,18
143838,20
143839,11
143840,8
143841,20
143842,8
143843,14
143844,24
143845,18
143846,20
143847,18
143848,2
143849,12
143850,12
143851,4
143852,0
143853,14
143854,0
143855,13
143856,15
143857,20
143858,22
143859,17
143860,18
143861,5
143862,4
143863,14
143864,13
143865,7
143866,19
143867,18
143868,8
143869,18
143870,14
143871,15
143872,2
143873,24
143874,21
143875,18
143876,1
143877,1
143878,5
143879,14
143880,2
143881,25
143882,23
143883,13
143884,12
143885,15
143886,14
143887,0
143888,19
143889,13
143890,20
143891,8
143892,13
143893,6
143894,14
143895,8
143896,15
143897,11
143898,15
143899,22
143900,19
143901,14
143902,25
143903,17
143904,19
143905,20
143906,17
143907,4
143908,4
143909,13
143910,14
143911,12
143912,8
143913,0
143914,8
143915,8
143916,14
143917,14
143918,14
143919,18
143920,8
143921,14
143922,5
143923,24
143924,1
143925,25
143926,7
143927,22
143928,4
143929,8
143930,9
143931,15
143932,11
143933,5
143934,5
143935,22
143936,18
143937,10
143938,9
143939,8
143940,24
143941,14
143942,1
143943,9
143944,21
143945,25
143946,8
143947,9
143948,20
143949,14
143950,6
143951,10
143952,5
143953,0
143954,10
143955,13
143956,18
143957,14
143958,18
143959,20
143960,20
143961,23
143962,20
143963,6
143964,14
143965,14
143966,14
143967,6
143968,18
143969,17
143970,15
143971,12
143972,9
143973,8
143974,6
143975,17
143976,15
143977,18
143978,8
143979,12
143980,2
143981,1
143982,17
143983,2
143984,20
143985,21
143986,0
143987,20
143988,8
143989,4
143990,8
143991,13
143992,4
143993,2
143994,14
143995,19
143996,14
143997,2
143998,3
143999,2
144000,15
144001,5
144002,20
144003,11
144004,1
144005,5
144006,15
144007,6
144008,22
144009,9
144010,1
144011,18
144012,18
144013,5
144014,4
144015,18
144016,18
144017,3
144018,14
144019,19
144020,20
144021,14
144022,12
144023,2
144024,18
144025,20
144026,19
144027,5
144028,18
144029,14
144030,25
144031,25
144032,21
144033,19
144034,8
144035,22
144036,8
144037,20
144038,0
144039,8
144040,4
144041,8
144042,0
144043,13
144044,11
144045,14
144046,25
144047,24
144048,19
144049,20
144050,5
144051,18
144052,17
144053,20
144054,18
144055,20
144056,23
144057,5
144058,18
144059,18
144060,17
144061,12
144062,20
144063,19
144064,20
144065,9
144066,21
144067,3
144068,1
144069,11
144070,21
144071,18
144072,2
144073,18
144074,14
144075,22
144076,14
144077,6
144078,8
144079,9
144080,14
144081,19
144082,14
144083,20
144084,0
144085,9
144086,20
144087,14
144088,19
144089,3
144090,1
144091,14
144092,18
144093,18
144094,14
144095,14
144096,4
144097,7
144098,4
144099,20
144100,17
144101,8
144102,8
144103,23
144104,5
144105,19
144106,19
144107,18
144108,1
144109,18
144110,4
144111,18
144112,9
144113,17
144114,14
144115,18
144116,18
144117,21
144118,21
144119,13
144120,0
144121,7
144122,2
144123,8
144124,16
144125,14
144126,20
144127,23
144128,18
144129,1
144130,3
144131,17
144132,12
144133,1
144134,0
144135,7
144136,19
144137,14
144138,11
144139,5
144140,15
144141,3
144142,14
144143,9
144144,0
144145,14
144146,4
144147,6
144148,20
144149,24
144150,11
144151,2
144152,3
144153,12
144154,18
144155,8
144156,8
144157,3
144158,14
144159,20
144160,2
144161,12
144162,3
144163,24
144164,14
144165,3
144166,2
144167,19
144168,8
144169,20
144170,14
144171,8
144172,17
144173,5
144174,4
144175,18
144176,14
144177,18
144178,3
144179,13
144180,9
144181,20
144182,18
144183,2
144184,3
144185,15
144186,17
144187,11
144188,19
144189,24
144190,14
144191,20
144192,19
144193,14
144194,18
144195,18
144196,4
144197,3
144198,3
144199,2
144200,8
144201,14
144202,24
144203,22
144204,20
144205,14
144206,8
144207,19
144208,8
144209,22
144210,3
144211,19
144212,1
144213,20
144214,19
144215,20
144216,24
144217,14
144218,14
144219,16
144220,18
144221,14
144222,14
144223,18
144224,17
144225,3
144226,2
144227,0
144228,8
144229,10
144230,9
144231,19
144232,23
144233,18
144234,7
144235,0
144236,12
144237,3
144238,3
144239,6
144240,13
144241,24
144242,14
144243,20
144244,8
144245,19
144246,22
144247,13
144248,22
144249,1
144250,20
144251,15
144252,5
144253,2
144254,18
144255,2
144256,14
144257,14
144258,8
144259,0
144260,14
144261,11
144262,21
144263,21
144264,6
144265,18
144266,25
144267,18
144268,2
144269,12
144270,18
144271,19
144272,13
144273,21
144274,10
144275,12
144276,14
144277,17
144278,18
144279,25
144280,13
144281,20
144282,14
144283,5
144284,15
144285,18
144286,14
144287,11
144288,14
144289,8
144290,5
144291,2
144292,19
144293,13
144294,24
144295,18
144296,13
144297,0
144298,12
144299,14
144300,20
144301,15
144302,15
144303,14
144304,12
144305,15
144306,14
144307,9
144308,2
144309,5
144310,10
144311,0
144312,0
144313,8
144314,20
144315,11
144316,12
144317,22
144318,9
144319,11
144320,4
144321,21
